airport,latitude,longitude,municipality,country,country_code,city,state,postal_code,calling_code,timezone
Ar Horqin Airport,43.87042,120.15958,Chifeng,China,CN-15,,内蒙古自治区,,86,Asia/Shanghai
Hongyuan Airport,32.53154,102.35224,Aba,China,CN-51,,四川省,,86,Asia/Shanghai
Alxa Left Banner Bayanhot Airport,38.74831,105.58858,Bayanhot,China,CN-15,,Enga,,675,Asia/Shanghai
Old Guangzhou Baiyun International Airport,23.184200286865234,113.26599884033205,Guangzhou,China,CN-44,南京市,江苏省,210012,86,Asia/Shanghai
Nanjing Air Base,31.998300552368164,118.81199645996094,Nanjing,China,CN-32,瓦房店市,辽宁省,,86,Asia/Shanghai
Laohutun Air Base,39.66999816894531,121.76599884033205,,China,CN-21,普兰店区,辽宁省,,86,Asia/Shanghai
Pulandian Air Base,39.45090103149414,122.01799774169922,,China,CN-21,,,,86,Asia/Shanghai
Tangshan Sannühe Airport,39.7178001404,118.00262451200001,Tangshan,China,CN-13,,北京市,102206,86,Asia/Shanghai
Beijing Shahezhen Air Base,40.14916610717773,116.3213882446289,Beijing,China,CN-11,,北京市,,86,Asia/Shanghai
Beijing Tongxian Air Base,39.81111145019531,116.70833587646484,Beijing,China,CN-11,群力乡,黑龙江省,150000,86,Asia/Shanghai
Wang Kang Airfield,45.666,126.5275,Harbin,China,CN-23,哈尔滨市,黑龙江省,150000,86,Asia/Shanghai
Shuang Yu Shu Airfield,45.66,126.7,Harbin,China,CN-23,,宁夏回族自治区,,86,Asia/Shanghai
Yinchuan Hedong International Airport,38.322758,106.393214,Yinchuan,China,CN-64,烟台市,山东省,264000,86,Asia/Shanghai
Duplicate --Yantai Penglai International Airport,37.65722,120.9872,Yantai,China,CN-U-A,元谋县,云南省,,86,Asia/Shanghai
Yuanmou Air Base,25.737499237061,101.88200378417999,Yuanmou,China,CN-53,丰宁县,,,86,Asia/Shanghai
Fengning Air Base,41.26079940795898,116.61799621582031,,China,CN-13,呼和浩特市,内蒙古自治区,,86,Asia/Shanghai
Hohhot Air Base,40.73720169067383,111.22899627685548,,China,CN-15,,山西省,,86,Asia/Shanghai
Huairen Air Base,39.7174987793,113.142997742,Datong,China,CN-14,房山区,北京市,102488,86,Asia/Shanghai
Liangxiangzhen Air Base,39.7578010559082,116.1259994506836,Beijing,China,CN-11,,江西省,,86,Asia/Shanghai
Lushan Heliport,29.664375858000003,116.07995510100001,,China,CN-U-A,,天津市,,86,Asia/Shanghai
Tangguantun Air Base,38.78110122680664,117.06800079345705,,China,CN-12,,河北省,063000,86,Asia/Shanghai
Tangshan Air Base,39.65639877319336,118.13600158691406,,China,CN-13,,山西省,,86,Asia/Shanghai
Wenshui Air Base,37.407798767089844,111.96600341796876,,China,CN-14,武清区,天津市,301700,86,Asia/Shanghai
Yangcun Air Base,39.37329864501953,117.09500122070312,,China,CN-12,,北京市,,86,Asia/Shanghai
Yongning Air Base,40.50310134887695,116.10800170898438,Yongning,China,CN-11,,北京市,,86,Asia/Shanghai
Badaling or YanQing Airport,40.3786111111,115.9375,Yanqing,China,CN-13,,,075000,86,Asia/Shanghai
Zhangjiakou Ningyuan Airport,40.7386016846,114.930000305,Zhangjiakou,China,CN-13,,,,86,Asia/Shanghai
Zunhua Air Base,40.102500915527344,117.88700103759766,,China,CN-13,黄田坝街道,四川省,610130,86,Asia/Shanghai
Chengdu Air Base,30.70529937744141,103.9499969482422,,China,CN-51,保山市 (Baoshan),云南省,,86,Asia/Shanghai
Baoshan Yunduan Airport,25.053301,99.168297,,China,CN-53,,海南省,,86,Asia/Shanghai
Fiery Cross Reef Helipad,9.539168,112.880071,,China,CN-46,,海南省,,86,Asia/Shanghai
Fiery Cross Reef Airfield,9.552789,112.889554,,China,CN-46,,重庆市,,86,Asia/Shanghai
Chongqing Air Base,29.49530029296875,106.35900115966795,Chongqing,China,CN-50,,海南省,,86,Asia/Shanghai
Subi Reef Helipad,10.913002,114.061933,,China,CN-U-A,昆明市,云南省,650022,86,Asia/Shanghai
Kunming Wujiaba International Airport,24.9924,102.7435,Kunming,China,CN-53,当雄县,西藏自治区 - བོད་,,86,Asia/Shanghai
Dangxiong Air Base,30.48500061035156,91.06580352783205,,China,CN-54,大足区,重庆市,,86,Asia/Shanghai
Dazu Air Base,29.636227,105.773621,Dazu,China,CN-50,沾益区,云南省,,86,Asia/Shanghai
Zhanyi Airport,25.592199325561523,103.8290023803711,,China,CN-53,汕头市,广东省,,86,Asia/Shanghai
Shantou Waisha Airport,23.426900863647,116.7620010376,Shantou,China,CN-44,,山西省,,86,Asia/Shanghai
Yongji Airport,34.8723,110.361,Yongji,China,CN-14,,海南省,,86,Asia/Shanghai
BFA International Convention Center Heliport,19.140251,110.5632,Dongyu Island,China,CN-46,玉溪市,云南省,,86,Asia/Shanghai
Lijiang Airport,23.5847,102.010003,Yuanjiang,China,CN-53,临翔区,云南省,,86,Asia/Shanghai
Lintsang Airfield,23.738100051900002,100.025001526,Lincang,China,CN-53,,云南省,,86,Asia/Shanghai
Luliang Air Base,24.988300323486328,103.64199829101562,,China,CN-53,当阳市,湖北省,,86,Asia/Shanghai
Old Dangyang Airport,30.823,111.8121,Dangyang,China,CN-42,,云南省,,86,Asia/Shanghai
Mengzi Air Base,23.395299911499023,103.33399963378906,,China,CN-53,伍家岗区,湖北省,,86,Asia/Shanghai
Yichang Tu Men Wu Airport,30.671,111.4404,Yichang,China,CN-42,成都市,四川省,,86,Asia/Shanghai
Qionglai Air Base,30.489999771118164,103.46499633789062,,China,CN-51,江当乡,西藏自治区 - བོད་,,86,Asia/Shanghai
Shigatse Air Base,29.3519,89.311401,Xigazê,China,CN-54,君山区,,,86,Asia/Shanghai
Old Yueyang Airport,29.424,113.0416,Yeuyang,China,CN-43,,云南省,,86,Asia/Shanghai
Wenshan Air Base,23.715599060058594,103.8270034790039,,China,CN-53,,云南省,,86,Asia/Shanghai
Xiangyun Midu Air Base,25.44529914855957,100.73500061035156,,China,CN-53,东区,四川省,617000,86,Asia/Shanghai
Bao'anying Airport,26.54,101.79852,Panzhihua,China,CN-51,,四川省,,86,Asia/Shanghai
Zigong Airport,29.376484,104.625789,Zigong,China,CN-51,,四川省,,86,Asia/Shanghai
Leshan Airport,29.73339600000001,103.612168,Leshan,China,CN-51,,广西壮族自治区,,86,Asia/Shanghai
Baihe Ning Ming Air Base,22.1205997467041,107.125,,China,CN-45,,,071000,86,Asia/Shanghai
Baoding Army Heliport,38.83359,115.521626,Baoding,China,CN-13,天心区,,410009,86,Asia/Shanghai
Changsha Datuopu Airport/AFB,28.0688991547,112.958000183,Changsha,China,CN-43,当阳市,湖北省,,86,Asia/Shanghai
Dangyang Air Base,30.798599243164066,111.80999755859376,,China,CN-42,,海南省,,86,Asia/Shanghai
Foluo Northeast Air Base,18.69219970703125,109.16100311279295,,China,CN-46,,辽宁省,,86,Asia/Shanghai
Donggang Airport,39.948964,124.145162,Dandong,China,CN-21,广州市,广东省,510650,86,Asia/Shanghai
Guangzhou East Airfield,23.16469955444336,113.36900329589844,,China,CN-44,,青海省,,86,Asia/Shanghai
